Jan,Kowalski,s1234,3/20/1991,Informatyka,Dzienne,[email],Jan,Anna
Natalia,Nowak,s1235,02/14/1995,Informatyka,Zaoczne,[email],Karol,Leokadia
Julia,Kowalska,s1345,6/6/1996,Grafika,Dzienne,[email],Joachim,Joanna
Gabriel,Malinowski,s1222,11/1/1994,Architektura,Dzienne,[email],Hieronim,Janina
Iwona,Paluch,s1567,12/24/1996,Informatyka,Dzienne,[email],Lech,Olga
Adam,Niezgodka,s1357,04/26/1994,Architektura,Dzienne,[email],Andrzej,Adela
Urban,Papiez,s1590,07/27/1992,Informatyka,Zaoczne,[email],Nieznany,Justyna
Truong,Nguyen,s1458,07/30/1990,Informatyka,Dzienne,[email],Linh,Van
Ramona,Milek,s1898,03/24/1998,Grafika,Zaoczne,[email],Julian,Anna
Ewa,Ferguson,s2000,05/10/1999,Architektura,Zaoczne,[email],Theodore,Hanna
